ID,Location,Location_Type
67,"Admin Building,Vault,Completed W/ Outstanding Doc. ,9",Drawer
68,"Admin Building,Vault,Completed W/ Outstanding Doc. ,10",Drawer
69,"Admin Building,General Office Area 022,,1",Drawer
70,"Admin Building,General Office Area 022,Escrow,1",Drawer
71,"Admin Building,General Office Area 022,Escrow,2",Drawer
72,"Admin Building,General Office Area 022,Escrow,3",Drawer
73,"Admin Building,General Office Area 022,Escrow,4",Drawer
74,"Admin Building,General Office Area 022,Escrow,5",Drawer
75,"Admin Building,General Office Area 022,Escrow,6",Drawer
76,"Admin Building,General Office Area 022,Escrow,7",Drawer
77,"Admin Building,General Office Area 022,Escrow,8",Drawer
78,"Admin Building,General Office Area 022,Escrow,9",Drawer
79,"Admin Building,General Office Area 022,Capital Projects ,1",Drawer
80,"Admin Building,General Office Area 022,Capital Projects ,2",Drawer
81,"Admin Building,General Office Area 022,Telephone/Electronic Paid Inv.,3",Drawer
82,"Admin Building,Melissa Desk Area,1",Box
83,"Admin Building,Melissa Desk Area,2",Box
84,"Admin Building,Melissa Desk Area,3",Box
85,"Treatment Plant,Storage Room 211,1025",Box
86,"Treatment Plant,Storage Room 211,1026",Box
87,"Treatment Plant,Storage Room 211,1027",Box
88,"Treatment Plant,Storage Room 211,1028",Box
89,"Treatment Plant,Storage Room 211,1029",Box
90,"Treatment Plant,Storage Room 211,1030",Box
91,"Treatment Plant,Storage Room 211,1031",Box
92,"Admin Building,Mike Kyles Office,,1",Drawer
93,"Admin Building,Mike Kyles Office,,2",Drawer
94,"Admin Building,Mike Kyles Office,,3",Drawer
95,"Admin Building,Library,A,1",Drawer
96,"Admin Building,Library,A,2",Drawer
97,"Admin Building,Library,B,1",Drawer
98,"Admin Building,Library,B,2",Drawer
99,"Admin Building,Library,B,3",Drawer
100,"Admin Building,Library,B,4",Drawer
101,"Admin Building,Library,B,5",Drawer
102,"Admin Building,Library,B,6",Drawer
103,"Admin Building,Library,B,6",Drawer
104,"Admin Building,Library,C,2",Drawer
105,"Admin Building,Library,C,3",Drawer
106,"Admin Building,Library,C,4",Drawer
107,"Admin Building,Library,C,6",Drawer
108,"Admin Building,Library,D,2",Drawer
109,"Admin Building,Library,D,5",Drawer
110,"Admin Building,Library,E,1",Drawer
111,"Admin Building,Library,E,2",Drawer
112,"Admin Building,Library,E,3",Drawer
113,"Admin Building,Library,F,1",Drawer
114,"Admin Building,Library,F,2",Drawer
115,"Admin Building,Library,F,3",Drawer
116,"Admin Building,Library,F,4",Drawer
117,"Admin Building,Library,G,2",Drawer
118,"Admin Building,Library,G,3",Drawer
119,"Admin Building,Library,G,3",Drawer
120,"Admin Building,Library,G,4",Drawer
121,"Admin Building,Library,H,1",Drawer
122,"Admin Building,Library,H,2",Drawer
123,"Admin Building,Library,H,3",Drawer
124,"Admin Building,Library,H,4",Drawer
125,"Admin Building,Library,H,5",Drawer
126,"Admin Building,Library,I,2",Drawer
127,"Admin Building,Library,I,3",Drawer
128,"Admin Building,Library,I,6",Drawer
130,"Admin Building,Library,Case-1,Shelf-1",BookCase
131,"Admin Building,Vault,Projects,1",Drawer
132,"Admin Building,Vault,ROW,Misc",Drawer
133,"Admin Building,Library,E,4",Drawer
134,"Admin Building,Library,E,5",Drawer
135,"Maintenance Building,Loft,Payroll 2007",Box
136,"Treatment Plant,Storage Room 211,1032",Box
137,"Treatment Plant,Storage Room 211,1033",Box
138,"Treatment Plant,Storage Room 211,1034",Box
139,"Treatment Plant,Storage Room 211,1035",Box
140,"Treatment Plant,Storage Room 211,1036",Box
141,"Treatment Plant,Storage Room 211,1037",Box
142,"Treatment Plant,Storage Room 211,1038",Box
143,"Admin Building,Library,C,5",Drawer
144,"Admin Building,Library,E,6",Drawer
145,"Admin Building,Library,F,5",Drawer
146,"Admin Building,Library,F,6",Drawer
147,"Admin Building,Admin Building,Lunch Room,General,Misc",Drawer
